Id,Risk_Flag_Pred
251773,1
218424,0
239870,0
10103,1
111735,0
116626,0
182404,0
165459,1
251032,0
14739,0
184748,0
189288,0
235048,0
242441,0
230723,1
181640,0
7539,0
241099,0
119813,0
89219,1
75331,0
239213,0
35339,0
77976,0
96811,0
148906,0
34579,1
114727,1
184020,0
133503,1
74448,1
50335,0
99809,0
197342,0
250535,0
84883,0
135435,0
108524,0
55047,0
130227,0
64254,0
181618,0
100928,1
244697,0
220114,0
58640,0
17112,0
89286,1
137540,1
57919,0
109567,0
229370,0
38417,1
209096,0
137955,0
78961,1
222286,0
145980,0
54598,0
134585,1
142918,0
15974,1
39597,0
186293,0
48100,1
90177,0
221523,0
209799,0
24735,0
243628,0
46666,0
92124,0
196687,0
21005,0
187008,0
105860,0
18605,0
7074,0
740,0
57918,0
83396,1
55156,0
174200,1
56671,0
67923,0
216624,0
206983,1
96994,0
181081,0
194000,1
124364,0
244165,0
132018,0
18429,1
214778,1
181487,0
166059,0
239815,1
185626,0
150394,0
87854,0
249207,1
317,0
239109,0
46010,0
86833,0
244781,0
145106,0
34312,0
135062,1
58251,0
63490,0
97331,0
234748,0
171680,0
116806,0
14400,1
64039,0
184283,0
84323,0
18640,0
22557,0
135148,0
32806,1
118654,0
194875,1
36989,0
102110,0
243805,0
62712,1
21490,0
41609,1
42489,1
66645,1
106968,0
146775,0
28258,1
222932,0
142034,0
238099,0
9274,0
41435,0
191285,0
214789,1
29448,0
209568,0
104083,0
135032,0
24826,1
102887,1
209481,0
169029,0
35034,0
118584,0
122054,0
80370,0
64791,0
41378,0
74057,0
25500,0
96095,0
243095,0
18831,0
156089,0
199858,0
71583,1
43975,1
240992,0
126857,0
203718,1
249954,0
242605,0
1908,0
13412,0
201301,1
64661,0
156248,0
19649,1
206218,1
13605,0
95040,0
53434,0
133554,1
68335,0
101340,0
215854,1
237989,0
105724,0
137837,1
5907,0
185216,0
248398,0
6232,0
8966,0
119545,1
171254,0
98867,1
82094,0
111825,0
124137,0
180621,0
137254,1
210712,0
16712,0
176255,0
47554,0
96418,0
171853,0
249182,0
144303,0
138557,0
138132,0
23243,0
76929,1
118143,1
238997,1
152630,0
216570,1
179606,0
19972,0
174670,1
169411,0
209865,1
189851,1
176184,0
104150,0
2374,0
190284,0
20309,0
96630,1
249206,1
139272,1
188300,0
62102,0
122611,0
78834,0
16453,0
8841,0
143993,0
54224,0
244785,0
27453,0
41275,0
51514,0
170059,0
176810,0
114923,0
202472,0
50983,0
17573,0
76862,1
200780,0
42521,0
216867,0
189212,0
37136,0
58108,0
203415,0
237256,0
215483,0
121021,0
186658,0
102261,1
224708,0
187057,0
102691,0
5698,0
229797,0
240255,0
104494,1
38659,0
175625,0
98871,0
50882,1
114888,0
221572,1
587,1
19723,0
196233,0
64588,0
125056,0
4844,1
50382,0
9558,1
77816,0
73362,1
229106,0
101432,1
159154,0
246757,1
117311,0
97342,1
67205,0
245452,0
173898,0
37534,0
20013,1
190794,0
2518,0
233136,0
61978,0
65934,0
128946,0
228719,0
235592,0
227851,0
160199,0
70270,0
232661,0
236507,0
102367,0
137069,1
81819,1
240324,1
86943,0
148433,0
245361,0
25087,0
229560,0
1215,0
77939,0
215849,0
38200,0
82552,0
223552,0
39203,0
98247,0
244888,1
64826,0
211889,0
169579,0
64404,0
56567,0
245926,0
72107,0
149773,1
204091,1
19669,0
230648,0
88116,0
129443,0
11096,0
54445,1
219799,0
141220,1
174432,0
141637,0
97058,1
15306,0
45021,0
172516,0
176368,0
187373,0
228751,0
19041,0
69496,0
143628,1
131732,1
203898,1
103247,1
198944,0
32974,0
11982,0
169921,1
52611,0
228439,1
115611,0
161472,0
107855,0
103410,0
53236,1
217654,0
135608,0
141799,0
68270,0
80353,0
99345,1
232031,0
12638,1
11607,1
129093,0
41518,0
138772,0
84607,1
216154,0
187603,0
34674,1
58891,0
39325,1
112185,0
118548,0
238268,1
88648,0
227113,1
77818,0
7207,0
131074,0
163967,0
148323,0
122671,0
119870,0
219843,0
106971,1
108923,1
234024,1
31180,0
93838,0
234891,0
39925,0
69802,1
185413,0
23560,0
101163,1
145085,0
20755,1
31999,0
239254,0
30658,0
137486,0
81337,1
66196,0
129035,0
148259,0
126065,0
82991,0
156763,0
239086,1
78846,0
325,0
227660,0
79279,1
199587,0
130596,1
137982,1
217075,1
136360,0
26109,0
123256,0
204055,0
236666,0
91581,0
198835,0
92520,0
94105,0
41497,1
6523,0
145070,0
144534,1
6984,1
745,0
229166,0
99709,1
122973,0
197235,0
199336,1
160594,0
245262,1
54670,1
231073,0
31995,1
45052,0
214537,1
196264,1
68791,0
155868,1
232583,0
137274,1
159775,0
179808,0
139410,0
90698,0
183438,0
121686,0
43851,0
19981,0
139670,0
152221,0
243679,1
131508,0
38448,0
7530,0
62316,0
220697,0
217041,1
232043,0
194447,0
102719,0
117919,1
161259,1
105762,1
77422,0
121005,0
33634,0
218643,0
97504,0
201443,0
51613,0
221522,0
171068,1
196757,0
191074,0
152584,0
190112,0
116583,0
204987,0
105600,0
187120,0
39944,0
223280,0
146171,0
237459,0
123062,0
235404,0
96652,0
31927,0
248270,0
195724,0
163093,0
9341,1
184935,1
247619,0
166553,1
183252,1
155603,0
240,0
205574,1
13329,0
72571,0
137756,1
31141,0
178844,0
45962,0
61960,1
201419,1
64754,0
140797,0
180137,0
248388,0
114230,1
53013,1
28229,1
125358,0
89297,0
54562,1
37143,1
79158,0
194984,0
176301,0
241417,0
205135,0
223558,1
88379,0
240652,0
20022,0
49144,0
173012,0
160705,0
105789,1
224666,0
147292,0
179986,0
66051,0
137524,1
112904,1
41606,1
109118,0
51624,1
35126,1
223713,0
93600,0
205807,0
22013,0
125938,0
68982,0
154041,0
250356,0
198129,1
137818,0
100398,0
30644,0
25010,0
225052,1
172100,1
69530,0
206792,0
232920,0
68547,0
215080,0
95004,1
161534,1
115342,0
166551,0
62412,0
99276,0
187002,0
188990,1
228618,0
27975,1
251078,1
20805,0
134132,1
70470,0
166506,0
1096,0
22324,1
201605,0
21378,0
203195,0
161219,1
250521,1
240689,0
13697,0
16171,0
90212,0
10358,0
50016,0
73712,0
178893,0
12566,0
225540,0
58741,0
156630,0
88594,1
71,1
99654,0
38937,0
232598,0
60226,0
210323,1
149639,0
157731,1
181049,0
145479,0
157460,0
63784,0
41263,0
36158,0
212985,0
150485,1
79476,0
12300,0
58978,0
92955,0
148298,1
44053,0
166365,0
242625,1
184790,0
24687,0
112157,0
175871,0
33895,0
82996,0
70322,1
200518,1
131000,0
127069,0
95567,1
216282,0
110888,0
237385,0
206751,0
214461,0
38961,0
209521,0
101098,0
232523,0
230191,0
246792,1
162214,0
29490,0
38001,1
154901,0
31414,0
122032,0
107888,1
208230,0
6876,0
226055,0
33434,1
182056,1
220040,0
58247,0
214824,0
228660,0
31742,0
5583,1
203512,1
58618,1
137899,1
144767,0
202270,0
67294,0
29856,1
111634,1
105379,0
70937,1
17060,0
222164,0
155672,0
175635,0
15702,0
166953,0
124529,1
96151,1
139192,0
63084,0
51349,0
83047,1
147295,0
234219,0
30387,0
135183,0
235382,0
206093,1
224530,0
241731,1
198695,0
176757,1
131347,1
122382,0
226074,0
40764,0
232533,0
100135,1
76229,1
109921,0
168727,0
112773,0
175647,0
57399,0
64752,0
181881,0
193682,0
178621,0
187402,0
191213,0
14980,0
220819,0
196762,1
36750,0
39393,0
223714,0
172860,1
125630,0
236917,1
44264,0
126976,0
189933,0
174682,0
30714,0
147587,0
61763,0
100429,0
52726,0
229139,0
201165,0
30180,1
203163,0
28858,0
64782,0
217593,0
198686,0
159128,1
203438,0
108542,0
102421,0
241659,0
164312,0
169708,1
128681,0
72190,0
203912,0
141486,1
11693,0
207343,1
222879,0
250683,0
158249,1
169138,1
250969,0
192717,0
71785,0
19096,0
208835,0
129738,0
159940,0
156446,0
59178,0
236703,1
55404,0
79214,0
55042,0
94850,0
169004,0
90652,1
171930,0
239565,0
125493,1
185877,1
55926,0
164681,1
20362,0
73019,0
213277,0
136787,0
34997,0
238337,0
57369,0
207513,0
242474,1
78585,0
208182,1
68266,0
121307,1
240476,0
43248,0
162156,0
78825,0
193950,0
11227,1
106911,0
143891,0
6247,0
41704,1
4996,1
190517,0
179546,0
61081,1
69370,0
136708,0
93476,0
110837,1
59865,1
66283,0
9811,0
172130,1
32810,0
167830,0
18688,0
47970,0
17270,1
139339,0
152560,0
3241,0
46088,1
100075,0
46937,1
124639,0
18053,0
92310,1
243941,0
208627,0
56213,0
194928,0
40217,0
128265,0
3267,0
56369,0
31499,0
40965,0
200123,0
116373,0
40903,0
242867,0
35321,0
165386,0
95309,1
71116,0
108201,0
51503,0
1619,0
152431,0
199477,0
236106,0
205550,1
175129,0
40929,1
53719,0
185763,0
19035,1
241464,0
1304,1
42009,0
55644,0
182736,1
208468,1
25573,0
140243,0
196958,1
123812,0
145748,0
58252,1
124570,1
139207,0
108744,0
188463,1
230444,0
200462,0
87045,1
39180,0
38765,0
46775,0
221696,0
23828,0
163519,0
132309,0
241426,1
35783,1
230763,1
119984,1
3222,1
220920,1
200761,0
208405,0
69231,1
35019,0
240548,0
19475,1
133052,0
165452,0
5009,0
241103,0
44312,0
39357,0
237961,0
110643,0
43610,0
62955,0
30599,1
20663,1
18702,0
206884,0
108327,0
174336,1
246206,0
3698,0
166625,1
136237,1
75548,0
211849,0
243173,1
55520,0
202231,0
31654,1
99266,1
70317,1
1364,0
62311,0
217495,0
54055,0
47702,1
4010,0
30764,0
86970,0
171903,0
230494,1
95741,1
228263,0
200156,1
6001,0
128657,1
43627,1
139326,0
116896,1
191571,1
237854,0
233431,0
135013,0
219820,0
169991,0
199309,0
217275,0
152576,1
124151,0
201052,0
93138,0
201069,1
116404,0
187630,0
196673,0
120723,0
168486,0
194529,0
248149,0
169805,1
165816,0
213148,0
37928,0
81450,0
83380,0
128467,0
91874,1
129953,1
47119,0
185884,0
210180,1
42474,1
23173,0
77042,0
201439,0
163785,0
194484,0
209805,0
144417,0
126684,0
78670,0
205567,0
237097,0
127178,0
55228,0
80246,0
106630,0
181015,0
193480,0
144159,0
112917,1
10640,0
166425,0
198397,0
139585,0
92399,1
79356,0
94893,1
22552,0
147097,0
246764,1
106851,1
188799,0
28444,0
181206,1
111365,0
16054,0
166502,0
128650,0
117330,0
120980,1
195910,1
169862,0
82177,1
113087,1
222628,0
192909,0
114621,0
89837,0
120832,0
153502,0
51107,0
170793,1
81901,0
138216,0
189263,0
241914,0
211687,0
155080,1
13115,1
22466,1
186183,1
153424,1
150861,0
35721,0
82601,1
196866,0
222318,1
38049,0
4338,1
18767,0
159481,0
113254,0
126879,0
11721,1
235036,0
134700,1
95719,0
44260,0
133435,1
43547,0
154167,0
229094,1
47753,1
51836,0
114985,0
16056,0
228090,0
239863,0
170951,0
230837,0
10483,0
246758,0
189878,0
229919,0
69730,0
136715,0
23606,0
229357,0
150659,0
102436,1
139583,1
216029,0
54314,0
173789,0
66019,0
12837,1
119107,1
138739,0
176974,0
20254,0
224225,1
76457,0
41831,0
46906,0
50049,0
183102,0
228125,0
78112,0
31097,0
117109,0
107360,0
43255,0
93629,0
45657,0
157170,0
242168,0
114034,0
67110,0
144343,0
169642,0
136958,1
59934,1
219463,0
126529,0
107768,0
69527,0
24274,0
208071,0
175945,0
97124,0
188231,0
223003,0
160583,1
161040,0
209341,1
48864,0
164251,0
189949,0
83149,0
177882,0
101368,0
44790,0
42689,0
24508,0
36071,0
46384,0
163470,0
232464,0
171401,0
157037,0
249818,0
215929,1
120494,1
124340,1
209099,1
239087,0
86881,0
137791,0
104941,0
8852,0
203568,0
215234,0
32480,0
162417,0
231858,1
9506,1
32625,0
120936,1
28709,0
220368,0
87996,0
107145,1
101933,1
193813,0
194548,0
199793,0
52386,1
201653,0
66747,1
92586,0
161961,0
93557,0
171839,0
227486,0
205854,1
137630,1
190805,0
44054,0
78257,1
60509,0
76452,0
243450,0
208048,1
116037,1
160233,0
243688,0
175234,0
189670,0
212081,0
131859,0
28888,1
197084,0
230709,0
56100,1
129599,0
143111,0
93462,0
215356,1
230647,0
182123,0
193677,1
13951,1
3292,1
9607,0
77603,0
43256,1
162849,0
176527,0
188974,0
33415,0
3410,0
25866,1
30666,0
94738,0
16994,1
33078,0
196566,0
6452,0
206096,0
110653,0
86909,1
138065,0
66699,1
157529,0
176237,0
66904,1
177880,0
29678,0
53897,1
224571,0
177777,0
189809,0
102259,0
230951,1
15468,1
50900,0
166434,1
17729,1
125647,1
54545,1
250497,0
102654,1
209829,0
159810,1
12668,0
39566,1
27654,0
6680,0
188249,1
56613,1
112797,0
156838,0
247338,1
2732,0
100414,1
44233,1
95663,1
233926,0
223241,0
238822,0
155592,0
118035,0
91964,0
223252,0
25044,1
111968,1
124787,0
33189,0
94836,0
206775,1
246543,1
4102,1
181687,0
230690,0
107064,0
189300,0
160202,0
81427,1
167805,1
143707,1
184405,0
78036,0
178309,0
144103,0
154556,0
66613,0
232708,0
188774,0
65909,0
39452,0
25243,1
97431,0
71734,0
246302,0
113780,0
223414,0
89715,0
118889,0
187805,0
165229,1
236396,1
5044,0
32077,1
30277,0
102774,1
108184,0
245323,0
178313,1
120440,1
148934,0
221431,0
211436,0
108460,0
5305,0
227207,0
31110,0
146428,0
129456,1
152840,0
52558,1
238832,0
11894,0
217339,0
17837,0
220501,0
91757,0
234216,0
122939,0
95774,0
58973,0
75343,0
235555,0
111657,1
82226,0
92845,0
162126,0
9457,1
26952,0
34116,0
58621,0
234122,0
51880,0
223333,0
215397,0
137409,0
144728,0
210052,1
220997,0
235431,1
103081,0
105463,1
232776,0
142345,0
30309,0
81705,0
89385,1
241971,0
175361,0
240086,0
174107,0
172599,1
146253,0
181925,1
192623,0
238327,0
6470,0
139898,0
90239,0
69803,0
195922,1
181734,1
113170,0
231289,0
849,0
237846,1
170269,0
161758,0
195332,0
44907,0
135797,1
90744,0
33307,0
170018,0
78486,1
77657,1
174122,1
66958,0
154264,0
161937,0
163579,1
12691,0
117459,0
58977,0
197746,0
174058,1
178861,1
111341,0
66135,1
150487,0
70852,1
109196,0
74660,1
37307,0
154274,1
177085,0
162680,0
27802,0
79701,0
178932,0
233421,1
154708,0
213563,0
148338,0
31328,0
228568,0
144741,1
78596,0
150479,1
35620,0
247751,0
95142,1
96553,0
62728,0
26429,0
231336,1
32192,0
137322,0
79869,0
192641,0
40621,0
92107,0
57467,1
118973,0
49154,0
225237,1
71487,0
140186,0
13016,0
221421,1
239619,0
48103,0
213139,1
41997,1
88209,0
60264,0
111267,1
241668,0
206026,0
9735,0
87241,1
147529,0
142601,0
143299,0
189506,1
183782,0
41828,1
217771,0
154997,1
177074,1
145890,0
124569,0
186467,0
86420,0
27408,0
22651,0
176739,0
175230,0
213307,1
180964,0
110576,1
129373,0
216913,0
31700,1
157923,0
193022,0
30900,0
146029,1
25231,0
136605,0
168162,0
212278,0
217294,0
211877,0
188493,0
43940,0
92709,1
131847,0
201092,0
177776,1
130441,0
198822,0
87265,0
1876,0
151548,0
210286,0
220206,0
39481,0
228402,0
207162,0
66038,1
143948,0
30528,1
221079,0
152415,0
217235,0
99509,0
97409,1
12852,0
226474,0
4027,0
247286,0
11322,0
50740,0
22398,1
35160,0
32996,0
194552,0
39051,0
128977,0
245627,0
108294,0
146145,0
251304,1
90351,1
73358,0
35238,0
95634,0
53693,0
204206,1
228485,0
223397,0
245220,0
241630,0
172091,0
172003,0
248628,1
146965,0
69941,1
119647,0
132008,1
239850,0
36777,0
89133,1
166089,1
204386,0
231413,0
111013,0
26477,0
185126,1
78368,0
226617,0
124922,0
86375,1
214856,1
84754,0
208391,0
174620,0
64044,1
79307,0
206145,0
110398,0
204149,1
94180,0
235508,0
163026,0
158944,0
117256,1
175899,0
15453,0
207424,0
157699,0
89395,0
222968,1
157457,1
130604,0
91754,0
107216,0
204911,0
109718,0
114654,1
61074,0
201208,0
107820,0
63287,0
53551,0
10119,0
215015,0
6240,0
102179,0
246535,1
189266,1
28514,0
160824,0
196174,1
162669,1
54840,1
248735,0
36983,1
133547,0
224021,1
40140,0
6575,0
79022,0
157773,0
64927,1
89365,0
164436,0
230970,0
64632,0
124739,0
208492,1
79995,0
90357,0
1718,1
26176,0
100737,0
57072,0
117772,0
216298,1
4737,1
141845,1
212323,0
119894,0
163000,0
169025,0
198892,0
163190,1
105962,0
24196,0
35449,0
47785,1
148303,0
33984,0
18196,1
454,0
5085,1
146609,1
150064,0
186743,0
152211,0
136517,0
89200,0
246546,0
105444,1
152222,0
178496,1
83819,1
195090,1
86524,1
60217,0
19729,0
15489,0
5231,1
182095,1
70069,0
209063,0
244211,0
247598,1
140461,0
64037,0
117279,1
250269,0
36268,1
49256,0
118604,0
235991,0
12960,0
129974,0
194442,0
103589,0
226311,0
141530,0
107220,0
94304,1
187280,0
79371,1
209690,0
198730,0
206999,1
168721,0
49227,0
191803,0
179429,0
18141,0
134208,0
134983,0
128969,1
60040,1
138228,0
226724,0
141985,1
138984,0
78523,0
102225,0
158961,1
185404,0
223658,0
46065,0
36815,0
123274,1
66551,0
31373,0
78520,0
132892,1
178937,1
3297,1
154183,1
51108,1
132184,0
242005,0
156038,0
75823,0
16775,0
120371,0
74673,1
103240,0
106368,1
170177,1
128127,0
208327,1
198593,0
225240,0
141183,1
179674,0
21519,1
231481,0
106999,1
238752,0
39236,0
125121,0
149746,0
118539,0
52839,0
68356,0
174481,0
44159,1
114110,0
20733,0
140276,0
96828,1
169006,0
19387,1
122353,0
60972,0
132664,0
46456,0
47657,0
125282,1
25027,0
34481,1
44183,0
232141,1
64123,0
66285,0
100339,0
1639,0
195592,0
163319,0
135801,1
91926,1
244411,0
242275,0
162566,0
248751,0
251722,0
164135,0
249297,0
117856,0
54462,1
204203,0
221423,0
47393,0
54079,1
213805,1
125179,0
153436,0
251784,1
216814,0
215782,0
116554,0
196995,0
155261,1
143687,0
156505,0
156618,1
95758,1
175031,0
229490,0
206063,1
233578,0
171709,0
225280,0
160818,0
71587,1
102967,0
57854,0
113554,1
229054,0
141465,1
215535,0
14987,1
156319,0
112559,0
171054,1
224332,0
134005,1
164094,1
37924,1
196102,0
124819,1
217711,0
140715,0
202773,0
24227,0
100229,0
175474,0
188026,0
235389,0
21530,1
216477,1
191275,0
93841,1
187693,0
154663,0
182487,0
151107,0
151561,1
92507,0
65669,0
162717,0
118294,0
10212,1
79118,0
227412,1
226840,0
197117,0
25976,0
115802,0
63602,0
234224,0
56703,0
173281,0
169146,1
147480,0
144023,0
230827,1
164637,1
118266,0
203429,0
145436,0
209509,0
138103,0
82032,1
6387,1
224052,1
2381,0
95078,0
92514,0
6160,0
215706,0
88235,0
42434,0
212522,0
90818,1
182541,1
230435,0
46231,0
158220,1
55192,1
68013,0
132072,0
37891,0
183856,0
78348,0
20199,0
143613,0
114165,1
131138,0
166976,1
189309,1
228068,0
143205,1
153365,0
121542,1
68460,0
97410,0
116409,1
123762,1
187246,0
161857,0
9086,1
177878,0
22779,1
15850,0
134490,1
130988,1
65779,0
22701,0
67452,1
97157,1
161206,0
164147,1
24121,0
208324,0
241007,0
158157,0
178035,0
124500,0
49239,0
22122,0
106207,0
47230,1
99701,0
217935,0
44247,1
136061,0
20617,1
24623,0
217779,1
194686,0
86229,0
250056,0
209507,0
119146,0
140713,1
74760,0
60767,0
10451,0
229091,0
216591,0
224747,1
200986,0
40086,0
91956,0
43692,1
206002,1
28594,0
38759,1
93258,1
240189,0
106791,0
82677,0
204223,1
151814,1
191323,1
238723,0
104849,0
215677,0
20918,0
90949,1
116304,0
95200,0
145182,0
170044,1
232014,0
139845,0
104430,0
7971,0
157319,0
251433,0
199721,1
138774,0
180045,1
45980,0
147939,1
11033,0
182996,1
44691,0
227845,0
77789,0
63986,1
29908,1
129878,0
42248,0
9760,0
143624,0
124427,0
80365,0
179532,0
155066,0
183588,0
31376,0
225927,0
156076,0
29546,0
24089,0
70758,0
229348,0
69717,0
68827,1
145003,1
189939,1
238731,0
201036,1
67627,0
159853,0
144088,0
6553,0
92987,1
174957,0
202519,0
88112,0
142393,0
97720,0
122146,0
87297,0
168144,1
147611,0
58733,0
196148,0
37497,0
23292,0
177653,1
148622,1
217470,0
110506,1
43420,1
163366,0
68036,0
114640,1
3876,0
4306,0
243046,0
162212,0
33882,0
78521,0
140932,0
59261,0
212561,1
141682,0
7883,1
62633,0
124795,1
235451,0
215137,0
144163,1
242043,0
124879,0
123488,0
85550,0
75675,0
17500,1
85832,0
195583,0
227585,0
223489,0
59950,0
199617,1
62320,0
99208,0
83471,0
235945,0
25612,1
103786,0
113834,0
52501,0
150964,0
245121,1
104583,1
249349,0
145930,0
61208,0
215327,1
54618,0
95177,0
120058,0
139442,0
209462,1
43413,0
60982,0
246366,0
116338,0
104887,0
216491,0
82935,1
8171,0
240909,1
176945,0
216997,0
172884,1
180419,1
121786,0
111676,0
60620,0
164515,0
206087,0
34271,0
131111,0
186960,0
4505,0
122443,0
237314,0
226520,0
187054,0
205171,1
116287,1
242485,0
148879,0
209988,0
222361,0
110238,0
244624,1
189935,0
3560,0
86104,0
118701,0
24458,1
92295,0
147198,1
145805,0
217917,0
239796,0
132292,0
80117,0
122622,1
234436,0
155798,0
168301,1
81715,1
61650,0
65265,0
237041,0
21501,1
204285,1
229384,0
47279,0
200369,0
13629,0
198285,0
200819,0
35528,0
212394,0
128104,0
85144,1
74308,1
136459,0
205926,0
216978,1
31724,0
185742,1
251117,0
111719,1
235296,0
241352,0
68414,0
90887,0
143103,0
198094,0
248197,0
70052,0
99962,0
159468,0
246426,0
108104,0
186200,0
222648,0
99426,1
176633,1
184236,0
126768,0
11172,0
38368,0
27536,1
121765,0
2925,1
241727,0
57923,0
215263,1
174174,1
219410,1
243134,0
158280,0
83925,0
189046,0
151746,0
149241,0
129903,0
116201,0
214096,0
64198,1
194396,0
226229,0
80705,0
21191,0
231049,1
21804,1
63640,0
240162,0
33848,0
150642,0
89606,0
250139,1
134858,0
43728,0
95536,0
214135,0
152786,0
227968,1
11485,0
9666,0
198262,0
69859,1
29284,0
70534,0
69164,0
185244,0
113417,0
65165,0
176939,0
81219,0
230069,0
211580,0
136093,1
16676,0
15636,0
167914,1
64766,1
244873,0
59433,0
70702,1
125145,0
86799,0
147267,0
23576,0
126858,0
99038,1
131587,1
67099,0
213343,1
110942,0
17708,1
184406,0
12292,1
113503,0
133063,0
222518,1
4077,0
14165,1
55323,0
169931,0
11123,1
118773,1
26262,0
213179,1
40422,1
22912,1
120048,0
85953,0
170213,1
90213,0
228365,0
19087,0
91187,0
157627,0
169591,0
246886,1
220649,1
109023,0
206947,1
29895,0
145899,0
65607,0
113568,0
191763,0
86130,0
160080,0
191753,0
246156,0
209225,0
130654,0
200620,0
62507,0
127456,0
56071,0
225999,1
42228,0
198636,0
249240,0
210728,0
71490,0
208940,0
74610,0
199690,0
212174,0
205312,0
1882,0
63360,0
108838,0
125650,1
126570,0
115804,0
136552,0
39395,0
100621,1
157774,1
117714,1
183729,1
134639,0
17588,1
12967,0
153374,0
248983,0
64219,1
2247,0
203783,0
161712,0
21132,0
134576,1
160473,1
107505,0
208999,0
25798,0
85114,0
196611,0
217169,1
36357,1
8952,1
228375,0
65666,0
166488,1
170901,0
74671,0
208329,0
37895,0
86030,0
120814,0
193911,0
117223,1
150531,1
142328,0
101390,0
154784,0
242931,0
211292,0
235873,0
108252,0
10225,0
146596,0
186036,0
106563,0
72415,1
220866,1
222756,0
56430,0
36195,1
234988,0
81542,1
120189,1
51751,0
184013,0
48618,1
68232,0
68203,0
171071,0
122557,0
1121,1
139525,1
133762,0
151486,0
203077,1
208059,1
1174,1
185378,0
228774,0
41156,0
59818,0
163922,0
142833,1
104024,1
200070,0
48664,0
128087,1
121481,0
151915,0
42912,1
45833,0
225402,0
74167,0
30416,0
19809,1
173693,0
251920,0
135731,0
106655,1
53618,1
138938,1
3065,0
198828,0
13455,1
106905,1
106209,0
25476,1
15406,0
32403,1
218029,0
31217,0
24040,0
1142,1
5685,0
129964,0
250556,0
105269,1
200389,0
240479,0
217921,1
115692,0
146129,1
183624,0
177295,1
59430,0
126501,0
162263,0
223618,1
26596,0
175313,0
172404,0
130032,1
58426,0
71626,0
50134,0
129291,0
52458,0
49220,0
96682,0
198016,0
106129,0
67983,0
43711,0
103083,0
75172,0
248963,1
16872,0
131217,1
26397,0
45825,0
15354,0
21368,1
131458,0
